source;share/relocation/hook/cmake_prefix_path.ps1
source;share/relocation/hook/cmake_prefix_path.dsv
source;share/relocation/hook/cmake_prefix_path.sh
source;share/relocation/hook/ld_library_path_lib.ps1
source;share/relocation/hook/ld_library_path_lib.dsv
source;share/relocation/hook/ld_library_path_lib.sh
source;share/relocation/local_setup.bash
source;share/relocation/local_setup.dsv
source;share/relocation/local_setup.ps1
source;share/relocation/local_setup.sh
source;share/relocation/local_setup.zsh
